MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,FR,Event,Active_Poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
12/20/2024 9:33:47,1.16.3,RevT_L,0,4.12,,99,Right,Left,0,1,0,0,,,0.43
12/20/2024 9:34:56,1.16.3,RevT_L,0,4.12,,99,Right,Left,0,2,0,0,,,0.02
12/20/2024 9:34:57,1.16.3,RevT_L,0,4.12,,99,Right,Left,0,3,0,0,,,0.0
12/20/2024 9:35:01,1.16.3,RevT_L,0,4.12,,99,Right,Left,0,4,0,0,,,0.11
12/20/2024 9:35:02,1.16.3,RevT_L,0,4.13,,99,Right,Left,0,5,0,0,,,0.16
12/20/2024 9:35:38,1.16.3,RevT_L,0,4.13,,99,Right,Left,0,6,0,0,,,0.01
12/20/2024 9:38:10,1.16.3,RevT_L,0,4.12,,99,Right,Left,0,7,0,0,,,0.02
12/20/2024 9:39:44,1.16.3,RevT_L,0,4.12,,99,Right,Left,0,8,0,0,,,0.01
12/20/2024 9:42:30,1.16.3,RevT_L,0,4.12,,99,Right,Left,0,9,0,0,,,0.08
12/20/2024 9:44:52,1.16.3,RevT_L,0,4.12,,99,Right,Left,0,10,0,0,,,0.01
12/20/2024 9:44:56,1.16.3,RevT_L,0,4.13,,99,Left,Left,1,10,0,0,,,0.13
12/20/2024 9:44:57,1.16.3,RevT_L,0,4.13,,99,LeftDuringDispense,Left,2,10,0,0,,,0.12
12/20/2024 9:45:03,1.16.3,RevT_L,0,4.12,4.0,99,Pellet,Left,2,10,1,0,0.79,,
12/20/2024 9:46:04,1.16.3,RevT_L,0,4.12,,99,Right,Left,2,11,1,0,,,0.02
12/20/2024 9:46:32,1.16.3,RevT_L,0,4.12,,99,Right,Left,2,12,1,0,,,0.13
12/20/2024 9:46:58,1.16.3,RevT_L,0,4.12,,99,Right,Left,2,13,1,0,,,0.03
